2830,2024-09-03T12:25:00.013+0100,-0.63,2.902,9.334
2830,2024-09-03T12:25:00.147+0100,-1.488,3.226,8.94
2830,2024-09-03T12:25:00.282+0100,-1.248,3.55,9.238
2830,2024-09-03T12:25:00.417+0100,-0.679,4.23,8.718
2830,2024-09-03T12:25:00.550+0100,0.205,4.439,8.901
2830,2024-09-03T12:25:00.682+0100,0.33,4.737,8.429
2830,2024-09-03T12:25:00.817+0100,0.43,4.676,8.664
2830,2024-09-03T12:25:00.950+0100,0.395,4.589,8.597
2830,2024-09-03T12:25:01.081+0100,0.472,4.532,8.629
2830,2024-09-03T12:25:01.212+0100,0.498,4.491,8.773
2830,2024-09-03T12:25:01.347+0100,0.458,4.487,8.815
2830,2024-09-03T12:25:01.480+0100,0.458,4.489,8.773
2830,2024-09-03T12:25:01.614+0100,0.4,4.487,8.715
2830,2024-09-03T12:25:01.746+0100,0.279,4.541,8.715
2830,2024-09-03T12:25:01.881+0100,0.124,4.604,8.624
2830,2024-09-03T12:25:02.010+0100,0.194,4.527,8.827
2830,2024-09-03T12:25:02.146+0100,0.213,4.49,8.723
2830,2024-09-03T12:25:02.280+0100,0.165,4.475,8.553
2830,2024-09-03T12:25:02.415+0100,0.313,4.47,8.774
2830,2024-09-03T12:25:02.545+0100,0.62,4.425,9.01
2830,2024-09-03T12:25:02.679+0100,0.639,4.697,8.712
2830,2024-09-03T12:25:02.812+0100,0.354,4.842,8.782
2830,2024-09-03T12:25:02.943+0100,-0.174,5.231,8.072
2830,2024-09-03T12:25:03.078+0100,-0.103,5.367,8.185
2830,2024-09-03T12:25:03.211+0100,-0.173,5.31,8.308
2830,2024-09-03T12:25:03.345+0100,0.19,5.512,9.025
2830,2024-09-03T12:25:03.478+0100,0.637,5.958,7.715
2830,2024-09-03T12:25:03.610+0100,1.521,6.55,6.377
2830,2024-09-03T12:25:03.743+0100,2.431,6.589,6.632
2830,2024-09-03T12:25:03.924+0100,3.731,6.541,6.19
2830,2024-09-03T12:25:04.060+0100,3.763,6.238,5.813
2830,2024-09-03T12:25:04.193+0100,2.963,5.417,6.034
2830,2024-09-03T12:25:04.359+0100,3.389,5.757,7.171
2830,2024-09-03T12:25:04.494+0100,1.912,5.637,8.703
2830,2024-09-03T12:25:04.626+0100,0.449,4.98,8.475
2830,2024-09-03T12:25:04.759+0100,-0.456,4.53,8.818
2830,2024-09-03T12:25:04.895+0100,-0.27,4.573,8.884
2830,2024-09-03T12:25:05.025+0100,0.427,4.912,8.41
2830,2024-09-03T12:25:05.159+0100,0.724,4.967,8.497
2830,2024-09-03T12:25:05.293+0100,0.689,4.752,8.645
2830,2024-09-03T12:25:05.424+0100,0.68,4.788,8.728
2830,2024-09-03T12:25:05.558+0100,0.725,4.787,8.553
2830,2024-09-03T12:25:05.691+0100,0.931,4.826,8.555
2830,2024-09-03T12:25:05.826+0100,1.911,5.072,8.081
2830,2024-09-03T12:25:05.957+0100,1.491,5.078,8.342
2830,2024-09-03T12:25:06.091+0100,1.758,5.642,7.781
2830,2024-09-03T12:25:06.224+0100,1.845,5.768,7.682
2830,2024-09-03T12:25:06.356+0100,2.361,5.967,7.325
2830,2024-09-03T12:25:06.491+0100,3.24,6.048,7.178
2830,2024-09-03T12:25:06.625+0100,3.182,6.227,6.827
2830,2024-09-03T12:25:06.759+0100,2.898,6.358,7.226
2830,2024-09-03T12:25:06.890+0100,2.709,6.384,6.483
2830,2024-09-03T12:25:07.025+0100,3.704,6.479,6.189
2830,2024-09-03T12:25:07.156+0100,4.227,6.52,5.722
2830,2024-09-03T12:25:07.291+0100,4.646,5.777,6.482
2830,2024-09-03T12:25:07.423+0100,4.941,5.519,7.205
2830,2024-09-03T12:25:07.558+0100,4.185,5.057,7.018
2830,2024-09-03T12:25:07.689+0100,5.237,5.405,6.726
2830,2024-09-03T12:25:07.824+0100,4.724,5.492,6.961
2830,2024-09-03T12:25:07.956+0100,4.479,5.058,6.248
2830,2024-09-03T12:25:08.136+0100,5.353,5.227,6.296
2830,2024-09-03T12:25:08.221+0100,5.937,4.906,6.385
2830,2024-09-03T12:25:08.356+0100,5.641,4.485,6.351
2830,2024-09-03T12:25:08.487+0100,6.735,4.738,6.586
2830,2024-09-03T12:25:08.621+0100,5.986,4.671,5.849
2830,2024-09-03T12:25:08.755+0100,6.415,4.734,5.245
2830,2024-09-03T12:25:08.886+0100,6.544,4.668,6.021
2830,2024-09-03T12:25:09.017+0100,6.284,4.792,5.744
2830,2024-09-03T12:25:09.149+0100,6.129,4.892,5.039
2830,2024-09-03T12:25:09.286+0100,6.421,5.238,5.52
2830,2024-09-03T12:25:09.419+0100,5.832,4.412,5.721
2830,2024-09-03T12:25:09.553+0100,5.01,4.478,8.383
2830,2024-09-03T12:25:09.685+0100,4.921,4.865,6.861
