2807,2024-09-05T09:33:26.492+0100,3.522,5.703,7.614
2807,2024-09-05T09:33:26.496+0100,3.309,5.358,6.893
2807,2024-09-05T09:33:26.582+0100,2.61,5.344,8.176
2807,2024-09-05T09:33:26.585+0100,2.418,5.188,7.798
2807,2024-09-05T09:33:26.677+0100,2.282,4.937,7.7
2807,2024-09-05T09:33:26.772+0100,2.418,5.198,8.085
2807,2024-09-05T09:33:26.776+0100,2.052,5.059,8.023
2807,2024-09-05T09:33:26.867+0100,2.025,4.944,7.98
2807,2024-09-05T09:33:26.870+0100,2.018,4.935,8.222
2807,2024-09-05T09:33:26.984+0100,1.846,5.064,8.107
2807,2024-09-05T09:33:27.065+0100,1.242,4.714,8.552
2807,2024-09-05T09:33:27.073+0100,1.245,4.583,8.452
2807,2024-09-05T09:33:27.155+0100,1.714,4.676,8.147
2807,2024-09-05T09:33:27.162+0100,1.693,4.815,8.677
2807,2024-09-05T09:33:27.266+0100,1.87,4.688,8.021
2807,2024-09-05T09:33:27.365+0100,1.647,4.654,8.466
2807,2024-09-05T09:33:27.373+0100,1.867,4.736,8.315
2807,2024-09-05T09:33:27.442+0100,1.75,4.657,8.463
2807,2024-09-05T09:33:27.449+0100,1.626,4.616,8.253
2807,2024-09-05T09:33:27.537+0100,1.676,4.58,8.282
2807,2024-09-05T09:33:27.646+0100,1.618,4.628,8.375
2807,2024-09-05T09:33:27.653+0100,1.551,4.532,8.351
2807,2024-09-05T09:33:27.747+0100,1.417,4.587,8.449
2807,2024-09-05T09:33:27.754+0100,1.482,4.468,8.38
2807,2024-09-05T09:33:27.852+0100,1.412,4.477,8.543
2807,2024-09-05T09:33:27.965+0100,1.35,4.501,8.528
2807,2024-09-05T09:33:27.973+0100,1.266,4.609,8.471
2807,2024-09-05T09:33:28.014+0100,2.734,4.736,8.107
2807,2024-09-05T09:33:28.022+0100,3.51,5.023,7.863
2807,2024-09-05T09:33:28.110+0100,2.909,4.899,8.219
2807,2024-09-05T09:33:28.206+0100,2.049,4.528,8.365
2807,2024-09-05T09:33:28.214+0100,1.858,4.542,8.27
2807,2024-09-05T09:33:28.326+0100,1.731,4.575,8.471
2807,2024-09-05T09:33:28.333+0100,1.784,4.53,8.435
2807,2024-09-05T09:33:28.397+0100,1.803,4.444,8.222
2807,2024-09-05T09:33:28.492+0100,1.748,4.451,8.43
2807,2024-09-05T09:33:28.499+0100,1.609,4.53,8.526
2807,2024-09-05T09:33:28.587+0100,1.573,4.362,8.487
2807,2024-09-05T09:33:28.595+0100,1.633,4.413,8.461
2807,2024-09-05T09:33:28.685+0100,1.767,4.547,8.684
2807,2024-09-05T09:33:28.778+0100,1.91,4.542,8.305
2807,2024-09-05T09:33:28.786+0100,1.628,4.444,8.528
2807,2024-09-05T09:33:28.873+0100,1.523,4.458,8.502
2807,2024-09-05T09:33:28.881+0100,1.628,4.477,8.531
2807,2024-09-05T09:33:28.988+0100,1.511,4.398,8.588
2807,2024-09-05T09:33:29.086+0100,1.515,4.487,8.485
2807,2024-09-05T09:33:29.094+0100,1.489,4.417,8.689
2807,2024-09-05T09:33:29.198+0100,1.448,4.379,8.408
2807,2024-09-05T09:33:29.206+0100,1.472,4.367,8.552
2807,2024-09-05T09:33:29.306+0100,1.379,4.439,8.495
2807,2024-09-05T09:33:29.351+0100,1.496,4.329,8.636
2807,2024-09-05T09:33:29.359+0100,1.525,4.446,8.483
2807,2024-09-05T09:33:29.446+0100,1.48,4.468,8.557
2807,2024-09-05T09:33:29.454+0100,1.503,4.408,8.425
2807,2024-09-05T09:33:29.542+0100,1.367,4.41,8.602
2807,2024-09-05T09:33:29.637+0100,1.484,4.396,8.605
2807,2024-09-05T09:33:29.645+0100,1.532,4.444,8.643
2807,2024-09-05T09:33:29.733+0100,1.556,4.394,8.564
2807,2024-09-05T09:33:29.741+0100,1.688,4.587,8.344
2807,2024-09-05T09:33:29.829+0100,1.606,4.554,8.499
2807,2024-09-05T09:33:29.943+0100,1.705,4.463,8.459
2807,2024-09-05T09:33:29.951+0100,1.539,4.379,8.509
2807,2024-09-05T09:33:30.019+0100,1.274,4.317,8.677
2807,2024-09-05T09:33:30.027+0100,1.535,4.379,8.633
2807,2024-09-05T09:33:30.115+0100,1.551,4.348,8.758
2807,2024-09-05T09:33:30.229+0100,1.87,4.156,8.574
2807,2024-09-05T09:33:30.238+0100,1.64,4.267,8.598
2807,2024-09-05T09:33:30.324+0100,1.609,4.331,8.61
2807,2024-09-05T09:33:30.333+0100,1.652,4.372,8.48
2807,2024-09-05T09:33:30.439+0100,1.554,4.348,8.586
2807,2024-09-05T09:33:30.546+0100,1.657,4.41,8.619
2807,2024-09-05T09:33:30.554+0100,1.994,4.516,8.361
2807,2024-09-05T09:33:30.668+0100,2.634,4.671,8.009
2807,2024-09-05T09:33:30.676+0100,2.406,4.731,8.325
2807,2024-09-05T09:33:30.764+0100,2.363,4.705,8.353
2807,2024-09-05T09:33:30.865+0100,2.44,4.683,8.035
2807,2024-09-05T09:33:30.874+0100,2.789,4.824,7.93
2807,2024-09-05T09:33:30.945+0100,2.753,4.86,7.922
2807,2024-09-05T09:33:30.954+0100,2.971,4.88,7.822
2807,2024-09-05T09:33:30.973+0100,2.918,4.925,7.822
2807,2024-09-05T09:33:31.068+0100,2.986,4.935,7.92
2807,2024-09-05T09:33:31.072+0100,3.479,4.997,7.506
2807,2024-09-05T09:33:31.183+0100,3.048,4.796,7.75
2807,2024-09-05T09:33:31.187+0100,3.316,4.947,7.664
2807,2024-09-05T09:33:31.259+0100,3.213,4.908,7.64
2807,2024-09-05T09:33:31.354+0100,2.914,4.882,7.946
2807,2024-09-05T09:33:31.358+0100,3.036,5.009,7.86
2807,2024-09-05T09:33:31.450+0100,2.756,4.875,7.736
2807,2024-09-05T09:33:31.454+0100,2.952,4.918,7.75
2807,2024-09-05T09:33:31.546+0100,3.019,4.918,7.922
2807,2024-09-05T09:33:31.641+0100,2.825,4.87,7.798
2807,2024-09-05T09:33:31.650+0100,3.077,4.877,7.898
2807,2024-09-05T09:33:31.744+0100,2.748,5.016,7.784
2807,2024-09-05T09:33:31.748+0100,3.357,4.645,7.226
2807,2024-09-05T09:33:31.844+0100,1.918,4.389,8.894
2807,2024-09-05T09:33:31.927+0100,1.623,4.496,8.581
2807,2024-09-05T09:33:31.931+0100,1.621,4.209,8.361
2807,2024-09-05T09:33:32.022+0100,2.076,4.305,8.43
2807,2024-09-05T09:33:32.027+0100,1.702,4.24,8.638
2807,2024-09-05T09:33:32.118+0100,1.178,4.209,8.837
2807,2024-09-05T09:33:32.213+0100,0.833,4.015,8.516
2807,2024-09-05T09:33:32.217+0100,1.283,4.037,8.691
2807,2024-09-05T09:33:32.310+0100,1.326,4.161,8.356
2807,2024-09-05T09:33:32.319+0100,1.264,4.027,9.167
2807,2024-09-05T09:33:32.406+0100,1.18,3.644,8.703
2807,2024-09-05T09:33:32.526+0100,1.709,4.101,9.132
2807,2024-09-05T09:33:32.536+0100,1.628,3.979,9.052
2807,2024-09-05T09:33:32.633+0100,1.566,3.843,9.009
2807,2024-09-05T09:33:32.637+0100,1.221,3.69,8.468
2807,2024-09-05T09:33:32.710+0100,2.595,4.025,8.598
2807,2024-09-05T09:33:32.786+0100,1.808,4.046,9.072
2807,2024-09-05T09:33:32.791+0100,1.99,3.807,8.78
2807,2024-09-05T09:33:32.883+0100,1.506,3.587,8.696
2807,2024-09-05T09:33:32.887+0100,1.197,3.627,8.959
2807,2024-09-05T09:33:32.977+0100,1.403,3.802,8.88
2807,2024-09-05T09:33:33.072+0100,1.056,3.663,8.849
2807,2024-09-05T09:33:33.077+0100,0.831,3.488,9.112
2807,2024-09-05T09:33:33.168+0100,0.814,3.39,9.098
2807,2024-09-05T09:33:33.173+0100,1.01,3.608,9.153
2807,2024-09-05T09:33:33.284+0100,0.914,3.57,8.923
2807,2024-09-05T09:33:33.386+0100,0.862,3.615,9.009
2807,2024-09-05T09:33:33.396+0100,0.828,3.747,8.938
2807,2024-09-05T09:33:33.474+0100,0.869,3.697,9.148
2807,2024-09-05T09:33:33.484+0100,0.699,3.455,8.751
2807,2024-09-05T09:33:33.551+0100,0.642,3.388,8.825
2807,2024-09-05T09:33:33.646+0100,1.82,3.943,8.617
2807,2024-09-05T09:33:33.657+0100,3.385,4.281,8.851
2807,2024-09-05T09:33:33.742+0100,3.002,4.034,8.59
2807,2024-09-05T09:33:33.753+0100,3.357,4.082,8.021
2807,2024-09-05T09:33:33.838+0100,2.703,3.898,8.109
2807,2024-09-05T09:33:33.933+0100,2.921,4.295,8.614
2807,2024-09-05T09:33:33.943+0100,2.643,3.632,8.42
2807,2024-09-05T09:33:34.029+0100,3.773,4.362,7.841
2807,2024-09-05T09:33:34.040+0100,3.831,4.159,7.092
2807,2024-09-05T09:33:34.123+0100,5.138,5.102,6.986
2807,2024-09-05T09:33:34.220+0100,5.255,4.698,6.938
2807,2024-09-05T09:33:34.231+0100,5.71,4.805,6.376
2807,2024-09-05T09:33:34.334+0100,5.895,4.619,6.119
2807,2024-09-05T09:33:34.345+0100,6.323,4.686,6.038
2807,2024-09-05T09:33:34.428+0100,6.287,5.021,5.88
2807,2024-09-05T09:33:34.504+0100,6.56,4.887,5.566
2807,2024-09-05T09:33:34.509+0100,6.127,4.705,6.778
2807,2024-09-05T09:33:34.600+0100,4.324,4.439,7.736
2807,2024-09-05T09:33:34.605+0100,3.666,4.288,8.272
2807,2024-09-05T09:33:34.696+0100,2.468,3.814,7.922
2807,2024-09-05T09:33:34.791+0100,2.78,3.967,8.382
2807,2024-09-05T09:33:34.796+0100,2.03,3.819,8.531
2807,2024-09-05T09:33:34.886+0100,1.939,4.075,8.842
2807,2024-09-05T09:33:34.891+0100,1.97,3.864,8.722
2807,2024-09-05T09:33:34.987+0100,2.279,3.927,8.499
2807,2024-09-05T09:33:35.078+0100,2.054,4.034,8.547
2807,2024-09-05T09:33:35.090+0100,1.994,4.039,8.401
2807,2024-09-05T09:33:35.186+0100,2.586,4.379,8.571
2807,2024-09-05T09:33:35.199+0100,2.416,4.104,8.373
2807,2024-09-05T09:33:35.286+0100,3.079,4.434,8.037
2807,2024-09-05T09:33:35.385+0100,2.909,4.317,8.303
2807,2024-09-05T09:33:35.396+0100,2.763,4.264,8.337
2807,2024-09-05T09:33:35.485+0100,2.71,4.358,8.214
2807,2024-09-05T09:33:35.497+0100,2.796,4.326,8.442
2807,2024-09-05T09:33:35.555+0100,2.945,4.401,7.884
2807,2024-09-05T09:33:35.667+0100,3.517,4.52,7.74
2807,2024-09-05T09:33:35.674+0100,3.673,4.52,7.74
2807,2024-09-05T09:33:35.745+0100,4.3,4.513,7.427
2807,2024-09-05T09:33:35.750+0100,4.159,4.865,7.575
2807,2024-09-05T09:33:35.840+0100,4.204,4.53,7.621
2807,2024-09-05T09:33:35.936+0100,3.299,4.322,8.171
2807,2024-09-05T09:33:35.941+0100,2.636,4.295,8.241
2807,2024-09-05T09:33:36.032+0100,2.569,4.224,8.696
2807,2024-09-05T09:33:36.036+0100,2.32,4.137,8.559
2807,2024-09-05T09:33:36.127+0100,2.511,4.176,8.471
2807,2024-09-05T09:33:36.224+0100,2.253,4.085,8.337
2807,2024-09-05T09:33:36.229+0100,2.15,4.094,8.396
2807,2024-09-05T09:33:36.338+0100,2.921,4.3,8.382
2807,2024-09-05T09:33:36.351+0100,2.49,4.221,8.255
2807,2024-09-05T09:33:36.414+0100,1.061,2.986,9.189
2807,2024-09-05T09:33:36.509+0100,0.632,3.409,8.971
2807,2024-09-05T09:33:36.521+0100,1.077,3.424,9.361
2807,2024-09-05T09:33:36.606+0100,1.489,3.852,9.285
2807,2024-09-05T09:33:36.618+0100,1.719,3.51,8.916
2807,2024-09-05T09:33:36.700+0100,1.362,3.517,8.313
2807,2024-09-05T09:33:36.795+0100,1.867,3.639,9.242
2807,2024-09-05T09:33:36.801+0100,1.312,3.618,8.945
2807,2024-09-05T09:33:36.890+0100,0.917,3.608,8.861
2807,2024-09-05T09:33:36.896+0100,1.499,3.709,8.684
2807,2024-09-05T09:33:36.986+0100,1.039,3.637,9.057
2807,2024-09-05T09:33:37.082+0100,1.238,3.644,8.724
2807,2024-09-05T09:33:37.087+0100,1.508,3.793,9.064
2807,2024-09-05T09:33:37.177+0100,1.142,3.74,8.926
2807,2024-09-05T09:33:37.182+0100,1.108,3.694,8.839
2807,2024-09-05T09:33:37.274+0100,1.221,3.795,8.887
2807,2024-09-05T09:33:37.386+0100,1.051,3.749,8.734
2807,2024-09-05T09:33:37.402+0100,1.156,3.807,8.839
