2815,2024-09-12T20:23:02.084+0100,2.413,3.711,8.727
2815,2024-09-12T20:23:02.093+0100,2.380,3.702,8.894
2815,2024-09-12T20:23:02.099+0100,2.329,3.685,9.041
2815,2024-09-12T20:23:02.188+0100,2.258,3.654,9.100
2815,2024-09-12T20:23:02.195+0100,2.253,3.618,9.182
2815,2024-09-12T20:23:02.201+0100,2.341,3.608,9.306
2815,2024-09-12T20:23:02.207+0100,2.409,3.577,9.246
2815,2024-09-12T20:23:02.214+0100,2.334,3.556,8.993
2815,2024-09-12T20:23:02.303+0100,2.248,3.553,8.780
2815,2024-09-12T20:23:02.309+0100,2.224,3.548,8.746
2815,2024-09-12T20:23:02.316+0100,2.183,3.575,8.693
2815,2024-09-12T20:23:02.322+0100,2.186,3.632,8.581
2815,2024-09-12T20:23:02.328+0100,2.114,3.670,8.545
2815,2024-09-12T20:23:02.397+0100,2.133,3.587,8.437
2815,2024-09-12T20:23:02.404+0100,1.951,4.032,8.533
2815,2024-09-12T20:23:02.412+0100,1.961,3.879,8.717
2815,2024-09-12T20:23:02.419+0100,2.102,3.591,8.959
2815,2024-09-12T20:23:02.431+0100,1.901,3.828,9.076
2815,2024-09-12T20:23:02.511+0100,1.848,3.833,9.019
2815,2024-09-12T20:23:02.518+0100,1.944,3.716,8.789
2815,2024-09-12T20:23:02.524+0100,1.705,3.936,8.724
2815,2024-09-12T20:23:02.530+0100,1.638,3.860,8.710
2815,2024-09-12T20:23:02.537+0100,1.681,3.936,8.770
2815,2024-09-12T20:23:02.646+0100,1.736,3.886,8.902
2815,2024-09-12T20:23:02.653+0100,1.697,3.802,9.048
2815,2024-09-12T20:23:02.659+0100,1.733,3.687,9.242
2815,2024-09-12T20:23:02.666+0100,1.831,3.699,9.357
2815,2024-09-12T20:23:02.672+0100,1.963,3.721,9.282
2815,2024-09-12T20:23:02.679+0100,1.954,3.790,9.031
2815,2024-09-12T20:23:02.685+0100,1.942,3.845,8.784
2815,2024-09-12T20:23:02.691+0100,1.910,3.812,8.703
2815,2024-09-12T20:23:02.697+0100,1.949,3.747,8.799
2815,2024-09-12T20:23:02.703+0100,2.047,3.690,8.878
2815,2024-09-12T20:23:02.721+0100,2.155,3.682,8.803
2815,2024-09-12T20:23:02.727+0100,2.243,3.711,8.633
2815,2024-09-12T20:23:02.732+0100,2.310,3.809,8.322
2815,2024-09-12T20:23:02.738+0100,2.344,3.879,8.059
2815,2024-09-12T20:23:02.744+0100,2.301,3.893,7.982
2815,2024-09-12T20:23:02.830+0100,2.270,3.838,8.052
2815,2024-09-12T20:23:02.836+0100,2.260,3.793,8.238
2815,2024-09-12T20:23:02.843+0100,2.272,3.805,8.250
2815,2024-09-12T20:23:02.849+0100,2.289,3.838,8.145
2815,2024-09-12T20:23:02.855+0100,2.258,3.946,7.973
2815,2024-09-12T20:23:02.912+0100,2.157,4.082,7.760
2815,2024-09-12T20:23:02.919+0100,2.174,4.135,7.762
2815,2024-09-12T20:23:02.925+0100,2.207,4.063,8.097
2815,2024-09-12T20:23:02.931+0100,2.248,4.044,8.739
2815,2024-09-12T20:23:02.937+0100,2.363,3.989,9.160
2815,2024-09-12T20:23:03.032+0100,2.447,4.089,9.359
2815,2024-09-12T20:23:03.038+0100,2.461,4.101,9.251
2815,2024-09-12T20:23:03.044+0100,2.346,4.195,8.966
2815,2024-09-12T20:23:03.050+0100,2.267,4.161,8.715
2815,2024-09-12T20:23:03.057+0100,2.291,4.161,8.643
2815,2024-09-12T20:23:03.111+0100,2.291,4.152,8.796
2815,2024-09-12T20:23:03.118+0100,2.265,4.049,8.866
2815,2024-09-12T20:23:03.124+0100,2.004,4.109,8.792
2815,2024-09-12T20:23:03.130+0100,2.057,3.711,8.432
2815,2024-09-12T20:23:03.136+0100,1.803,3.965,8.322
2815,2024-09-12T20:23:03.200+0100,1.810,3.898,8.186
2815,2024-09-12T20:23:03.207+0100,1.736,3.965,8.279
2815,2024-09-12T20:23:03.213+0100,1.901,3.658,8.351
2815,2024-09-12T20:23:03.219+0100,1.884,3.819,8.593
2815,2024-09-12T20:23:03.225+0100,2.061,3.781,8.792
2815,2024-09-12T20:23:03.295+0100,2.150,3.862,8.875
2815,2024-09-12T20:23:03.302+0100,2.191,3.891,8.861
2815,2024-09-12T20:23:03.308+0100,2.270,3.953,8.794
2815,2024-09-12T20:23:03.315+0100,2.404,3.996,8.808
2815,2024-09-12T20:23:03.321+0100,2.519,4.006,8.921
2815,2024-09-12T20:23:03.391+0100,2.557,4.013,8.976
2815,2024-09-12T20:23:03.397+0100,2.622,3.979,8.976
2815,2024-09-12T20:23:03.403+0100,2.669,3.924,9.024
2815,2024-09-12T20:23:03.410+0100,2.557,3.836,8.942
2815,2024-09-12T20:23:03.416+0100,2.385,3.816,8.636
2815,2024-09-12T20:23:03.504+0100,2.277,3.800,8.351
2815,2024-09-12T20:23:03.511+0100,2.222,3.745,8.147
2815,2024-09-12T20:23:03.517+0100,2.174,3.670,8.056
2815,2024-09-12T20:23:03.523+0100,2.143,3.618,8.088
2815,2024-09-12T20:23:03.529+0100,2.181,3.632,8.255
2815,2024-09-12T20:23:03.582+0100,2.210,3.690,8.468
2815,2024-09-12T20:23:03.588+0100,2.207,3.711,8.784
2815,2024-09-12T20:23:03.595+0100,2.377,3.747,9.242
2815,2024-09-12T20:23:03.601+0100,2.634,3.783,9.625
2815,2024-09-12T20:23:03.607+0100,2.792,3.816,9.764
2815,2024-09-12T20:23:03.677+0100,2.741,3.881,9.486
2815,2024-09-12T20:23:03.684+0100,2.576,4.027,8.842
2815,2024-09-12T20:23:03.690+0100,2.392,4.125,8.238
2815,2024-09-12T20:23:03.696+0100,2.241,4.104,7.989
2815,2024-09-12T20:23:03.702+0100,2.128,3.970,8.071
2815,2024-09-12T20:23:03.790+0100,2.219,3.855,8.380
2815,2024-09-12T20:23:03.796+0100,2.368,3.749,8.808
2815,2024-09-12T20:23:03.798+0100,2.456,3.668,9.108
2815,2024-09-12T20:23:03.801+0100,2.492,3.603,9.254
2815,2024-09-12T20:23:03.803+0100,2.478,3.594,9.208
2815,2024-09-12T20:23:03.867+0100,2.499,3.601,9.038
2815,2024-09-12T20:23:03.874+0100,2.531,3.658,8.660
2815,2024-09-12T20:23:03.880+0100,2.466,3.740,8.162
2815,2024-09-12T20:23:03.886+0100,2.248,3.812,7.743
2815,2024-09-12T20:23:03.893+0100,2.009,3.843,7.513
2815,2024-09-12T20:23:03.981+0100,1.927,3.864,7.518
2815,2024-09-12T20:23:03.988+0100,2.023,3.821,7.707
2815,2024-09-12T20:23:03.994+0100,2.332,3.781,8.236
2815,2024-09-12T20:23:04.000+0100,2.624,3.742,9.019
2815,2024-09-12T20:23:04.006+0100,2.813,3.668,9.768
2815,2024-09-12T20:23:04.090+0100,2.825,3.582,10.207
2815,2024-09-12T20:23:04.097+0100,2.832,3.522,10.281
2815,2024-09-12T20:23:04.103+0100,2.784,3.613,9.732
2815,2024-09-12T20:23:04.110+0100,2.698,3.771,8.866
2815,2024-09-12T20:23:04.116+0100,2.466,3.869,8.011
2815,2024-09-12T20:23:04.231+0100,2.148,3.991,7.587
2815,2024-09-12T20:23:04.238+0100,1.714,3.790,7.527
2815,2024-09-12T20:23:04.244+0100,1.683,3.742,8.068
2815,2024-09-12T20:23:04.250+0100,1.820,3.649,8.827
2815,2024-09-12T20:23:04.256+0100,1.899,3.534,9.347
2815,2024-09-12T20:23:04.263+0100,2.171,3.517,9.709
2815,2024-09-12T20:23:04.269+0100,2.413,3.582,9.974
2815,2024-09-12T20:23:04.276+0100,2.579,3.687,9.934
2815,2024-09-12T20:23:04.282+0100,2.619,3.819,9.522
2815,2024-09-12T20:23:04.288+0100,2.588,3.919,9.045
2815,2024-09-12T20:23:04.344+0100,2.492,3.963,8.636
2815,2024-09-12T20:23:04.351+0100,2.409,3.986,8.322
2815,2024-09-12T20:23:04.357+0100,2.387,3.955,8.025
2815,2024-09-12T20:23:04.363+0100,2.303,3.881,7.784
2815,2024-09-12T20:23:04.369+0100,2.207,3.759,7.767
