2812,2024-09-10T22:45:58.043+0100,0.050,-0.133,9.919
2812,2024-09-10T22:45:58.052+0100,0.060,-0.112,9.924
2812,2024-09-10T22:45:58.059+0100,0.067,-0.104,9.922
2812,2024-09-10T22:45:58.065+0100,0.067,-0.138,9.914
2812,2024-09-10T22:45:58.072+0100,0.053,-0.159,9.902
2812,2024-09-10T22:45:58.138+0100,0.060,-0.164,9.907
2812,2024-09-10T22:45:58.145+0100,0.065,-0.133,9.910
2812,2024-09-10T22:45:58.151+0100,0.074,-0.119,9.914
2812,2024-09-10T22:45:58.157+0100,0.065,-0.140,9.912
2812,2024-09-10T22:45:58.164+0100,0.057,-0.131,9.917
2812,2024-09-10T22:45:58.234+0100,0.050,-0.152,9.910
2812,2024-09-10T22:45:58.241+0100,0.055,-0.140,9.914
2812,2024-09-10T22:45:58.247+0100,0.069,-0.126,9.910
2812,2024-09-10T22:45:58.253+0100,0.067,-0.128,9.914
2812,2024-09-10T22:45:58.259+0100,0.069,-0.138,9.907
2812,2024-09-10T22:45:58.329+0100,0.069,-0.150,9.910
2812,2024-09-10T22:45:58.336+0100,0.055,-0.143,9.902
2812,2024-09-10T22:45:58.343+0100,0.057,-0.140,9.914
2812,2024-09-10T22:45:58.349+0100,0.057,-0.138,9.917
2812,2024-09-10T22:45:58.356+0100,0.065,-0.131,9.907
2812,2024-09-10T22:45:58.423+0100,0.069,-0.140,9.907
2812,2024-09-10T22:45:58.430+0100,0.072,-0.135,9.907
2812,2024-09-10T22:45:58.436+0100,0.053,-0.133,9.910
2812,2024-09-10T22:45:58.442+0100,0.048,-0.138,9.912
2812,2024-09-10T22:45:58.449+0100,0.065,-0.138,9.917
2812,2024-09-10T22:45:58.520+0100,0.065,-0.143,9.917
2812,2024-09-10T22:45:58.527+0100,0.062,-0.140,9.910
2812,2024-09-10T22:45:58.533+0100,0.065,-0.131,9.914
2812,2024-09-10T22:45:58.539+0100,0.067,-0.138,9.914
2812,2024-09-10T22:45:58.546+0100,0.055,-0.128,9.905
2812,2024-09-10T22:45:58.615+0100,0.062,-0.138,9.910
2812,2024-09-10T22:45:58.621+0100,0.062,-0.140,9.914
2812,2024-09-10T22:45:58.627+0100,0.074,-0.135,9.917
2812,2024-09-10T22:45:58.634+0100,0.067,-0.133,9.910
2812,2024-09-10T22:45:58.640+0100,0.065,-0.135,9.907
2812,2024-09-10T22:45:58.711+0100,0.053,-0.133,9.919
2812,2024-09-10T22:45:58.718+0100,0.060,-0.128,9.912
2812,2024-09-10T22:45:58.725+0100,0.060,-0.128,9.902
2812,2024-09-10T22:45:58.731+0100,0.065,-0.143,9.907
2812,2024-09-10T22:45:58.737+0100,0.069,-0.159,9.902
2812,2024-09-10T22:45:58.806+0100,0.072,-0.169,9.890
2812,2024-09-10T22:45:58.813+0100,0.072,-0.193,9.886
2812,2024-09-10T22:45:58.819+0100,0.067,-0.198,9.881
2812,2024-09-10T22:45:58.825+0100,0.088,-0.210,9.869
2812,2024-09-10T22:45:58.831+0100,0.079,-0.181,9.900
2812,2024-09-10T22:45:58.901+0100,0.086,-0.155,9.922
2812,2024-09-10T22:45:58.908+0100,0.069,-0.114,9.926
2812,2024-09-10T22:45:58.914+0100,0.067,-0.078,9.922
2812,2024-09-10T22:45:58.920+0100,0.007,-0.018,9.955
2812,2024-09-10T22:45:58.926+0100,0.050,-0.028,9.924
2812,2024-09-10T22:45:58.997+0100,0.038,-0.023,9.946
2812,2024-09-10T22:45:59.003+0100,0.065,-0.025,9.917
2812,2024-09-10T22:45:59.009+0100,0.074,-0.138,9.907
2812,2024-09-10T22:45:59.016+0100,0.041,-0.200,9.902
2812,2024-09-10T22:45:59.022+0100,0.060,-0.243,9.881
2812,2024-09-10T22:45:59.093+0100,0.081,-0.234,9.883
2812,2024-09-10T22:45:59.100+0100,0.088,-0.167,9.888
2812,2024-09-10T22:45:59.106+0100,0.072,-0.126,9.907
2812,2024-09-10T22:45:59.113+0100,0.041,-0.083,9.919
2812,2024-09-10T22:45:59.119+0100,0.045,-0.076,9.922
2812,2024-09-10T22:45:59.187+0100,0.060,-0.056,9.917
2812,2024-09-10T22:45:59.194+0100,0.060,-0.083,9.919
2812,2024-09-10T22:45:59.200+0100,0.067,-0.140,9.898
2812,2024-09-10T22:45:59.207+0100,0.050,-0.193,9.888
2812,2024-09-10T22:45:59.213+0100,0.072,-0.205,9.890
2812,2024-09-10T22:45:59.284+0100,0.074,-0.179,9.893
2812,2024-09-10T22:45:59.290+0100,0.081,-0.135,9.898
2812,2024-09-10T22:45:59.297+0100,0.069,-0.097,9.907
2812,2024-09-10T22:45:59.303+0100,0.036,-0.078,9.914
2812,2024-09-10T22:45:59.309+0100,0.038,-0.078,9.922
2812,2024-09-10T22:45:59.379+0100,0.053,-0.095,9.912
2812,2024-09-10T22:45:59.386+0100,0.057,-0.135,9.900
2812,2024-09-10T22:45:59.392+0100,0.062,-0.179,9.893
2812,2024-09-10T22:45:59.399+0100,0.079,-0.171,9.898
2812,2024-09-10T22:45:59.405+0100,0.081,-0.171,9.888
2812,2024-09-10T22:45:59.475+0100,0.088,-0.135,9.893
2812,2024-09-10T22:45:59.481+0100,0.062,-0.116,9.912
2812,2024-09-10T22:45:59.488+0100,0.050,-0.097,9.912
2812,2024-09-10T22:45:59.494+0100,0.038,-0.088,9.910
2812,2024-09-10T22:45:59.501+0100,0.041,-0.104,9.900
2812,2024-09-10T22:45:59.571+0100,0.043,-0.128,9.905
2812,2024-09-10T22:45:59.578+0100,0.060,-0.152,9.900
2812,2024-09-10T22:45:59.584+0100,0.079,-0.157,9.898
2812,2024-09-10T22:45:59.590+0100,0.081,-0.147,9.900
2812,2024-09-10T22:45:59.597+0100,0.076,-0.138,9.912
2812,2024-09-10T22:45:59.664+0100,0.062,-0.126,9.874
2812,2024-09-10T22:45:59.671+0100,0.036,-0.109,9.914
2812,2024-09-10T22:45:59.677+0100,0.031,-0.121,9.910
2812,2024-09-10T22:45:59.684+0100,0.048,-0.109,9.905
2812,2024-09-10T22:45:59.690+0100,0.062,-0.124,9.898
2812,2024-09-10T22:45:59.761+0100,0.067,-0.135,9.898
2812,2024-09-10T22:45:59.768+0100,0.081,-0.135,9.900
2812,2024-09-10T22:45:59.774+0100,0.072,-0.150,9.888
2812,2024-09-10T22:45:59.781+0100,0.065,-0.138,9.893
2812,2024-09-10T22:45:59.787+0100,0.057,-0.133,9.895
