2814,2024-09-11T15:01:03.502+0100,10.051,-8.513,0.198
2814,2024-09-11T15:01:03.599+0100,8.540,-6.641,-0.689
2814,2024-09-11T15:01:03.622+0100,6.826,-6.303,-1.096
2814,2024-09-11T15:01:03.695+0100,6.883,-6.267,-1.326
2814,2024-09-11T15:01:03.715+0100,7.856,-6.265,-0.916
2814,2024-09-11T15:01:03.784+0100,8.337,-5.934,-0.955
2814,2024-09-11T15:01:03.884+0100,7.949,-6.262,-1.431
2814,2024-09-11T15:01:03.907+0100,7.846,-7.242,-0.581
2814,2024-09-11T15:01:03.981+0100,9.201,-9.459,-1.101
2814,2024-09-11T15:01:04.002+0100,8.612,-9.636,-0.023
2814,2024-09-11T15:01:04.077+0100,7.762,-7.450,0.289
2814,2024-09-11T15:01:04.175+0100,7.252,-7.072,-0.765
2814,2024-09-11T15:01:04.196+0100,7.453,-9.212,-0.368
2814,2024-09-11T15:01:04.271+0100,6.084,-9.023,0.582
2814,2024-09-11T15:01:04.296+0100,5.619,-7.809,0.356
2814,2024-09-11T15:01:04.365+0100,5.272,-7.127,0.189
2814,2024-09-11T15:01:04.458+0100,5.143,-6.863,-0.071
2814,2024-09-11T15:01:04.481+0100,4.444,-7.144,-0.006
2814,2024-09-11T15:01:04.551+0100,4.398,-7.100,-0.660
2814,2024-09-11T15:01:04.573+0100,5.186,-7.972,-0.844
2814,2024-09-11T15:01:04.650+0100,6.682,-9.301,-0.828
2814,2024-09-11T15:01:04.746+0100,9.919,-10.776,-1.460
2814,2024-09-11T15:01:04.767+0100,12.086,-12.361,-0.004
2814,2024-09-11T15:01:04.840+0100,10.123,-5.178,1.080
2814,2024-09-11T15:01:04.863+0100,8.219,-3.155,-2.595
2814,2024-09-11T15:01:04.936+0100,8.026,-5.726,-3.849
2814,2024-09-11T15:01:05.030+0100,9.450,-6.902,-0.409
2814,2024-09-11T15:01:05.054+0100,10.192,-5.932,-0.090
2814,2024-09-11T15:01:05.124+0100,10.235,-6.401,-1.673
2814,2024-09-11T15:01:05.142+0100,11.564,-7.117,-0.533
2814,2024-09-11T15:01:05.222+0100,12.553,-7.869,1.865
2814,2024-09-11T15:01:05.318+0100,11.959,-7.012,2.394
2814,2024-09-11T15:01:05.340+0100,11.923,-6.186,4.558
2814,2024-09-11T15:01:05.412+0100,10.532,-6.509,5.370
2814,2024-09-11T15:01:05.434+0100,9.220,-4.833,5.296
2814,2024-09-11T15:01:05.508+0100,6.364,-4.574,5.866
2814,2024-09-11T15:01:05.605+0100,3.270,-3.514,6.768
2814,2024-09-11T15:01:05.629+0100,3.117,-2.903,7.726
2814,2024-09-11T15:01:05.698+0100,3.321,-2.211,6.718
2814,2024-09-11T15:01:05.717+0100,2.519,-0.928,5.382
2814,2024-09-11T15:01:05.793+0100,1.072,0.924,6.862
2814,2024-09-11T15:01:05.891+0100,1.944,0.019,9.357
2814,2024-09-11T15:01:05.913+0100,2.346,0.874,9.855
2814,2024-09-11T15:01:05.986+0100,2.909,1.125,10.499
2814,2024-09-11T15:01:06.008+0100,1.226,0.704,8.801
2814,2024-09-11T15:01:06.082+0100,3.203,0.335,12.340
2814,2024-09-11T15:01:06.177+0100,2.497,0.469,11.147
2814,2024-09-11T15:01:06.199+0100,1.695,0.790,9.641
2814,2024-09-11T15:01:06.272+0100,2.411,0.510,10.305
2814,2024-09-11T15:01:06.294+0100,2.370,1.997,9.622
2814,2024-09-11T15:01:06.367+0100,1.717,1.851,8.751
2814,2024-09-11T15:01:06.464+0100,1.566,2.813,8.131
2814,2024-09-11T15:01:06.486+0100,1.745,2.962,8.487
2814,2024-09-11T15:01:06.558+0100,1.824,2.667,10.221
2814,2024-09-11T15:01:06.579+0100,1.322,2.459,9.052
2814,2024-09-11T15:01:06.643+0100,1.458,2.581,9.783
2814,2024-09-11T15:01:06.754+0100,1.029,2.447,9.409
2814,2024-09-11T15:01:06.757+0100,1.252,1.856,9.917
2814,2024-09-11T15:01:06.835+0100,1.549,2.418,9.474
2814,2024-09-11T15:01:06.838+0100,1.175,2.322,9.452
2814,2024-09-11T15:01:06.932+0100,1.369,2.514,9.618
2814,2024-09-11T15:01:07.027+0100,0.833,2.770,8.677
2814,2024-09-11T15:01:07.029+0100,0.682,2.842,8.892
2814,2024-09-11T15:01:07.123+0100,0.551,3.072,9.084
2814,2024-09-11T15:01:07.125+0100,0.560,3.714,9.031
2814,2024-09-11T15:01:07.227+0100,0.768,3.807,9.069
2814,2024-09-11T15:01:07.320+0100,0.807,3.359,8.916
2814,2024-09-11T15:01:07.342+0100,-0.684,2.375,8.291
2814,2024-09-11T15:01:07.416+0100,-2.097,1.310,7.863
2814,2024-09-11T15:01:07.437+0100,-3.775,0.836,8.047
